identifier,generation_id,tier
perrserker,8,NU
cursola,8,NU
sirfetch'd,8,UU
mr-rime,8,RU
runerigus,8,RU
milcery,8,LC
alcremie,8,RU
falinks,8,NU
pincurchin,8,NU
snom,8,LC
frosmoth,8,UU
stonjourner,8,NU
eiscue,8,NU
indeedee,8,UU
indeedee-f,8,RU
morpeko,8,UU
cufant,8,LC
copperajah,8,UU
dracozolt,8,UU
arctozolt,8,NU
dracovish,8,OU
arctovish,8,NU
duraludon,8,UU
dreepy,8,LC
dragapult,8,OU
zacian,8,Uber
zacian-crowned,8,Uber
zamazenta,8,Uber
zamazenta-crowned,8,Uber
eternatus,8,Uber
sandaconda-gmax,8,Uber
darmanitan-galar-zen,8,Limbo
coalossal-gmax,8,Uber
corviknight-gmax,8,Uber
alcremie-gmax,8,Uber
lapras-gmax,8,Uber
melmetal-gmax,8,Limbo
pikachu-gmax,8,Uber
machamp-gmax,8,Uber
grimmsnarl-gmax,8,Uber
copperajah-gmax,8,Uber
gengar-gmax,8,Uber
kingler-gmax,8,Uber
drednaw-gmax,8,Uber
charizard-gmax,8,Uber
appletun-gmax,8,Uber
morpeko-hangry,8,UU
flapple-gmax,8,Uber
cramorant-gulping,8,UU
eiscue-noice,8,NU
duraludon-gmax,8,Uber
centiskorch-gmax,8,Uber
toxtricity-gmax,8,Uber
butterfree-gmax,8,Uber
garbodor-gmax,8,Uber
orbeetle-gmax,8,Uber
snorlax-gmax,8,Uber
cramorant-gorging,8,UU
hatterene-gmax,8,Uber
meowth-gmax,8,Uber
eevee-gmax,8,Uber
